Local Date: Mon Jan  4 16:08:59 2021
Build info: Sep 28 2020 18:25:01 r

INFO    (16: 8:59:234 |   77)  46851; [ap/u] **responsed from 52.52.84.170:1080, TDS(64).
INFO    (20: 9:46:653 |    0)  46339; [MIO] updateCapturer: (0x0), type:(1)
INFO    (20: 9:46:653 |    0)  46339; CreateAgoraDefaultCapture: type=0
INFO    (20: 9:46:653 |    0)  46339; VideoSendTrackImpl::UpdateCapturer capturer=0x7f7f37f7d2e0
INFO    (20: 9:46:653 |    0)  46339; CreateVideoCapturer: interface=0x7f7f37f7d2e0
INFO    (20: 9:46:653 |    0)  46339; [MIO] updateLocalRender: (0x0), type:(1)
INFO    (20: 9:46:653 |    0)  46339; CreateAgoraDefaultRender
INFO    (20: 9:46:653 |    0)  46339; VideoSendTrackImpl::UpdateRenderer, renderer=0x7f7f3793bad0
INFO    (20: 9:46:653 |    0)  46339; CreateVideoRenderer: interface=0x7f7f3793bad0
INFO    (20: 9:46:653 |    0)  46339; [MIO] video send track prepared !!
INFO    (20: 9:46:653 |    0)  46339; [che] applyVideoProfile: 640x480 30 fps  -1 minFps 750 kbps, min -1 kbps orientationMode 1 degradationPrefer 0 mirrorMode 0
INFO    (20: 9:46:653 |    0)  46339; validateVideoParameters: validate video parameters resolution 640x480, fps 30, rate 750000
INFO    (20: 9:46:653 |    0)  46339; enableMirrorMode: enable=0
INFO    (20: 9:46:653 |    0)  46339; setMaxVideoBitrate: max bitrate=750000
INFO    (20: 9:46:653 |    0)  46339; setCodecRates: set frame rate to 30
INFO    (20: 9:46:653 |    0)  46339; setCodec: index=1 width=640 height=360 framerate=30
INFO    (20: 9:46:653 |    0)  46339; setCodec: Intra Request = 0
INFO    (20: 9:46:653 |    0)  46339; Device type: 4062
INFO    (20: 9:46:653 |    0)  46339; Hardware encoding false
INFO    (20: 9:46:653 |    0)  46339; last unique frame idx: -1 - -1
INFO    (20: 9:46:653 |    0)  46339; Device type: 4062
INFO    (20: 9:46:653 |    0)  46339; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (20: 9:46:653 |    0)  46339; low bit rate limit 1
INFO    (20: 9:46:653 |    0)  46339; set last big unique frame idx: -1
INFO    (20: 9:46:653 |    0)  46339; set last small unique frame idx: -1
INFO    (20: 9:46:653 |    0)  46339; the init unique frame idx: -1 - -1
INFO    (20: 9:46:653 |    0)  46339; SetTargetWidthHeight width:640, height:360
INFO    (20: 9:46:653 |    0)  46339; setCodecResolution: set to 640 x 480
INFO    (20: 9:46:653 |    0)  46339; setCodec: index=1 width=640 height=480 framerate=30
INFO    (20: 9:46:653 |    0)  46339; setCodec: Intra Request = 0
INFO    (20: 9:46:653 |    0)  46339; Device type: 4062
INFO    (20: 9:46:653 |    0)  46339; Hardware encoding false
INFO    (20: 9:46:653 |    0)  46339; last unique frame idx: -1 - -1
INFO    (20: 9:46:653 |    0)  46339; Device type: 4062
INFO    (20: 9:46:653 |    0)  46339; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (20: 9:46:653 |    0)  46339; low bit rate limit 1
INFO    (20: 9:46:653 |    0)  46339; set last big unique frame idx: -1
INFO    (20: 9:46:653 |    0)  46339; set last small unique frame idx: -1
INFO    (20: 9:46:653 |    0)  46339; the init unique frame idx: -1 - -1
INFO    (20: 9:46:653 |    0)  46339; SetTargetWidthHeight width:640, height:480
INFO    (20: 9:46:653 |    0)  46339; Set broadcast min br to -1.
INFO    (20: 9:46:653 |    0)  46339; [che] chat engine initialized
INFO    (20: 9:46:653 |    0)  46339; [time] process EngineInitialize takes 64
INFO    (20: 9:46:654 |    1)  46339; adjustCodecFrameRates: Cannot adjust frame rate when VQC is on
INFO    (20: 9:46:654 |    0)  46339; [tactics] version:3.1.2.231 maxBitrate:750 640X480 30 fps needHandle:1
INFO    (20: 9:46:654 |    0)  46339; [tactics] config json version:20150101-0000 duallinkd:true poor:0
INFO    (20: 9:46:654 |    0)  46339; [tactics] parse config for beckon error for tactics size:15
INFO    (20: 9:46:654 |    0)  46339; [vocs]queryDns ap2.agora.io
INFO    (20: 9:46:654 |    0)  46339; [base_context]queryDns domain is ap2.agora.io
INFO    (20: 9:46:654 |    0)  46339; [cm] queryDns domain is ap2.agora.io
INFO    (20: 9:46:654 |    0)  46339; [base_context]queryDns domain is ap2.agora.io
INFO    (20: 9:46:654 |    0)  46339; [vocs] vocs initialized
INFO    (20: 9:46:654 |    0)  46339; reInit: reset mSpecMode to -1
INFO    (20: 9:46:654 |    0)  46339; [cm] reset channelProfile to NASA(CHANNEL_PROFILE_LIVE_BROADCASTING)
INFO    (20: 9:46:655 |    1)  46339; add ping address 192.168.10.1
INFO    (20: 9:46:655 |    0)  46339; PING 192.168.10.1:0 16(44) bytes of data
INFO    (20: 9:46:656 |    1)  46339; CacheManager: save cache to storage elapsed 1
INFO    (20: 9:46:656 |    0)  46339; [cm] emit join channel signal, size=4
INFO    (20: 9:46:656 |    0)  46339; [cm] connection state changed from 1 to 2
INFO    (20: 9:46:656 |    0)  46339; adjustCodecFrameRates: Cannot adjust frame rate when VQC is on
INFO    (20: 9:46:656 |    0)  46339; [tactics] version:3.1.2.231 maxBitrate:750 640X480 30 fps needHandle:1
INFO    (20: 9:46:656 |    0)  46339; [vocs] lookup channel...
INFO    (20: 9:46:656 |    0)  46339; [vocs] selected: 106.14.12.130:8000
INFO    (20: 9:46:656 |    0)  46339; tcp_client connecting 106.14.12.130:8000
INFO    (20: 9:46:656 |    0)  46339; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (20: 9:46:656 |    0)  46339; [vocs] creating channel with 106.14.12.130:8000, ts 1609762186656.......
INFO    (20: 9:46:657 |    1)  46339; [vocs] selected: 52.52.84.170:1080
INFO    (20: 9:46:657 |    0)  46339; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (20: 9:46:657 |    0)  46339; [vocs] creating channel with 52.52.84.170:1080, ts 1609762186657.......
INFO    (20: 9:46:657 |    0)  46339; [vocs] selected: 35.178.208.187:25000
INFO    (20: 9:46:657 |    0)  46339; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (20: 9:46:657 |    0)  46339; [vocs] creating channel with 35.178.208.187:25000, ts 1609762186657.......
INFO    (20: 9:46:661 |    4)  46339; [dns] parsed ip 116.62.127.18
INFO    (20: 9:46:661 |    0)  46339; [dns] parsed ip 47.94.215.36
INFO    (20: 9:46:661 |    0)  46339; [dns] parsed ip 47.95.116.69
INFO    (20: 9:46:661 |    0)  46339; [dns] parsed ip 101.132.119.238
INFO    (20: 9:46:661 |    0)  46339; [dns] parsed ip 47.97.157.160
INFO    (20: 9:46:661 |    0)  46339; [dns] parsed ip 47.95.242.6
INFO    (20: 9:46:661 |    0)  46339; [dns] parsed ip 112.126.76.219
INFO    (20: 9:46:661 |    0)  46339; [dns] parsed ip 47.95.250.218
INFO    (20: 9:46:661 |    0)  46339; [dns] parsed ip 116.62.134.61
INFO    (20: 9:46:661 |    0)  46339; [vocs]onParsedDns: 116.62.127.18
INFO    (20: 9:46:661 |    0)  46339; [vocs]onParsedDns: 47.94.215.36
INFO    (20: 9:46:662 |    1)  46339; [vocs]onParsedDns: 47.95.116.69
INFO    (20: 9:46:662 |    0)  46339; [vocs]onParsedDns: 101.132.119.238
INFO    (20: 9:46:662 |    0)  46339; [vocs]onParsedDns: 47.97.157.160
INFO    (20: 9:46:662 |    0)  46339; [vocs]onParsedDns: 47.95.242.6
INFO    (20: 9:46:662 |    0)  46339; [vocs]onParsedDns: 112.126.76.219
INFO    (20: 9:46:662 |    0)  46339; [vocs]onParsedDns: 47.95.250.218
INFO    (20: 9:46:662 |    0)  46339; [vocs]onParsedDns: 116.62.134.61
INFO    (20: 9:46:690 |   28)  46339; [vocs/t] tcp create channel connected with 0x7f7f379517a0
INFO    (20: 9:46:690 |    0)  46339; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (20: 9:46:690 |    0)  46339; [vocs] tcp - creating channel with 106.14.12.130:8000, ts 1609762186690.......
INFO    (20: 9:46:760 |   70)  46339; [vocs/t] **responsed from 106.14.12.130:8000, 3 vos, elapsed 170, server ts 1609762114734, wan ip 117.******.99
INFO    (20: 9:46:760 |    0)  46339; [vos] vos list: 120.92.169.183:4007
INFO    (20: 9:46:760 |    0)  46339; [vos] added server: 120.92.169.183:4007
INFO    (20: 9:46:760 |    0)  46339; [vos] vos list: 121.36.128.246:4006
INFO    (20: 9:46:760 |    0)  46339; [vos] added server: 121.36.128.246:4006
INFO    (20: 9:46:760 |    0)  46339; [vos] vos list: 120.92.118.164:4007
INFO    (20: 9:46:760 |    0)  46339; [vos] added server: 120.92.118.164:4007
INFO    (20: 9:46:760 |    0)  46339; [ch0] vos initialized
INFO    (20: 9:46:760 |    0)  46339; [vos] selected: 120.92.118.164:4007
ERROR   (20: 9:46:760 |    0)  46339; [ch0] login strategy=2
INFO    (20: 9:46:760 |    0)  46339; [ds]: ver 1 ds '{"streamType":5,"clientRole":2}'
INFO    (20: 9:46:760 |    0)  46339; Engine Capability: Intra Request=1
INFO    (20: 9:46:760 |    0)  46339; [che] getEngineCapabilities: 0:{1:BROADCASTING,2:UNIFIED_COMMUNICATION},1:{0:L16,1:G722,2:OPUS,3:OPUS2ch,4:SILK,5:NOVA,6:AACLC,7:AACLC2ch,8:HEAAC,9:HEAAC2ch,11:kHEAAC2ch_2,12:kHEAAC_2},2:{0:EVP,1:VP8,2:E264,3:H264}, 
INFO    (20: 9:46:760 |    0)  46339; [ch0] Login VOS (proto:12, cid:3702623320, uid:1, ts:1609762186760, ticket size:92, detail size:301 ds:1 stream:+A+VH) 2: 120.92.118.164:4007
INFO    (20: 9:46:760 |    0)  46339; add ping address 117.100.111.99
INFO    (20: 9:46:760 |    0)  46339; PING 117.100.111.99:0 16(44) bytes of data
INFO    (20: 9:46:768 |    8)  46339; [ch0] **VOS response to login request (res 0 elapsed 178, server ts 1609762114785, s-c:-71983) from 120.92.118.164:4007, and current dest server 120.92.118.164:4007
INFO    (20: 9:46:768 |    0)  46339; [cap] synchronise capability set with seq: 1
INFO    (20: 9:46:768 |    0)  46339; updateActiveVosList: ["120.92.118.164:4007"]
INFO    (20: 9:46:768 |    0)  46339; [cm] connection state changed from 2 to 3
INFO    (20: 9:46:768 |    0)  46339; RequestEncodeKeyFrame
INFO    (20: 9:46:768 |    0)  46339; [che] start call begins
INFO    (20: 9:46:768 |    0)  46339; prepareCall in
INFO    (20: 9:46:768 |    0)  46339; Update settings: mode 3, rec_source -2, rec_fs 16000, builtin aec 0
INFO    (20: 9:46:768 |    0)  46339; Set Application Mode in RTC Engine to No. 6 UC 0
ERROR   (20: 9:46:768 |    0)  46339; GetCodec() invalid index (error=8004)
INFO    (20: 9:46:768 |    0)  46339; SetCodec by type : No. 122, Channel 1
INFO    (20: 9:46:768 |    0)  46339; SetCodec by type : No. 122, Channel 1
INFO    (20: 9:46:768 |    0)  46339; setLoopbackRecording, enabled: false, delay 0, aec 1 
INFO    (20: 9:46:769 |    1)  46339; getScenarioHwaecConfig: scenario 0 role 3 route 3 hwApm 0
INFO    (20: 9:46:769 |    0)  46339; useInteractiveAdmParameters in: interactive 0
INFO    (20: 9:46:769 |    0)  46339; _startCall: called for the first time, scenario 0, mSpecMode 3, route_ 3, useHwAec 0
INFO    (20: 9:46:769 |    0)  46339; StartPlayout complete
INFO    (20: 9:46:769 |    0)  46339; getScenarioRecordConfig: scenario 0 audienceNeedRecord 0
INFO    (20: 9:46:769 |    0)  46339; StartSend
INFO    (20: 9:46:769 |    0)  46339; SetLocalState: state 1 error 0
INFO    (20: 9:46:769 |    0)  46339; StartRecording complete
INFO    (20: 9:46:769 |    0)  46339; _startCall: audienceRecord 0, mWillsend 1, enableBuildinAEC 0(media volume), enableLocalAudio 1
INFO    (20: 9:46:770 |    1)  46339; setAecType: aec is set to 3
INFO    (20: 9:46:770 |    0)  75783;  Output device: Apple Inc. Built-in Output
INFO    (20: 9:46:770 |    0)  46339; _setAudioOutputRouting: Application Config module:  Route 3, NS on, AEC on, AGC on, BSS off, HC off
INFO    (20: 9:46:770 |    0)  46339; _setAudioOutputRouting: Config para: gmode to 1, TLV to 6, CMG to 12
INFO    (20: 9:46:770 |    0)  46339; _setAudioOutputRouting: MID = 4062, Routing = 3
INFO    (20: 9:46:770 |    0)  46339; output: kPlatformDefaultAudio
INFO    (20: 9:46:770 |    0)  46339;   Output: audioLayer=0
INFO    (20: 9:46:771 |    1)  75783; MacBook Pro using internal speakers; stereo panning right
INFO    (20: 9:46:771 |    0)  46339; [che] startLocalVideo: video capture has been enabled
INFO    (20: 9:46:771 |    0)  46339; doStartLocalRender: init? 1 capture id -1 device 0 capturing? 0 rendering? 0
INFO    (20: 9:46:771 |    0)  46339; doStartLocalRender: Receive Only Mode, local renderer still on.
ERROR   (20: 9:46:771 |    0)  46339; doStartLocalRender: cannot find video_user 0
ERROR   (20: 9:46:771 |    0)  46339; [che] Unable to start render local video, res=-1
INFO    (20: 9:46:771 |    0)  75783; initPlayout ouput stream format:
INFO    (20: 9:46:771 |    0)  46339; [che] start call returns -1, elapsed 3
INFO    (20: 9:46:771 |    0)  75783; mSampleRate = 44100.000000, mChannelsPerFrame = 2
INFO    (20: 9:46:771 |    0)  46339; [time] process EngineStartCall takes 3
INFO    (20: 9:46:771 |    0)  75783; mBytesPerPacket = 8, mFramesPerPacket = 1
INFO    (20: 9:46:771 |    0)  75783; mBytesPerFrame = 8, mBitsPerChannel = 32
INFO    (20: 9:46:771 |    0)  75783; mFormatFlags = 9
INFO    (20: 9:46:771 |    0)  75783; mFormatID = 1819304813
ERROR   (20: 9:46:771 |    0)  46339; [che] error calling startCall()
INFO    (20: 9:46:771 |    0)  46339; join channel success: cname 'channel2' uid 1 elapsed 181
INFO    (20: 9:46:772 |    1)  46339; CacheManager: save cache to storage elapsed 1
INFO    (20: 9:46:773 |    1)  75783;   initial playout status: _renderDelayOffsetSamples=1450, _renderDelayUs=0, _renderLatencyUs=30476
INFO    (20: 9:46:774 |    1)  46339; [rp] publish audio old:0,new:1,elapsed:0
INFO    (20: 9:46:774 |    0)  46339; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (20: 9:46:774 |    0)  46339; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (20: 9:46:774 |    0)  46339; [rp] publish video old:0,new:1,elapsed:0
INFO    (20: 9:46:774 |    0)  75783;  Input device: Apple Inc. Built-in Microphone
INFO    (20: 9:46:775 |    1)  46339; [vocs/u] **responsed from 106.14.12.130:8000, 3 vos, elapsed 185, server ts 1609762114701, wan ip 117.******.99
INFO    (20: 9:46:775 |    0)  46339; [vos] vos list: 120.92.169.183:4005
INFO    (20: 9:46:775 |    0)  46339; [vos] added server: 120.92.169.183:4005
INFO    (20: 9:46:775 |    0)  46339; [vos] vos list: 122.112.154.234:4004
INFO    (20: 9:46:775 |    0)  46339; [vos] added server: 122.112.154.234:4004
INFO    (20: 9:46:775 |    0)  46339; [vos] vos list: 120.131.5.16:4006
INFO    (20: 9:46:775 |    0)  46339; [vos] added server: 120.131.5.16:4006
INFO    (20: 9:46:775 |    0)  75783; initRecording Input stream format:
INFO    (20: 9:46:775 |    0)  75783;  mSampleRate = 44100.000000, mChannelsPerFrame = 2
INFO    (20: 9:46:775 |    0)  75783;  mBytesPerPacket = 8, mFramesPerPacket = 1
INFO    (20: 9:46:775 |    0)  75783;  mBytesPerFrame = 8, mBitsPerChannel = 32
INFO    (20: 9:46:775 |    0)  75783;  mFormatFlags = 9
INFO    (20: 9:46:775 |    0)  75783;  mFormatID = 1819304813
INFO    (20: 9:46:777 |    2)  46339; [cap] Received capability set ack seq: 1
INFO    (20: 9:46:787 |   10)  46339; [ch0] rtt: 13
INFO    (20: 9:46:814 |   27)  46339; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (20: 9:46:818 |    4)  46339; [ch0] **VOS response to login request (res 0 elapsed 228, server ts 1609762114834, s-c:-71984) from 120.92.118.164:4007, and current dest server 120.92.118.164:4007
INFO    (20: 9:46:818 |    0)  46339; updateActiveVosList: ["120.92.118.164:4007"]
INFO    (20: 9:46:819 |    1)  46339; CacheManager: save cache to storage elapsed 1
INFO    (20: 9:46:830 |   11)  46339; [ch0] rtt: 10
INFO    (20: 9:47:341 |    0)  46339; [vocs/u] **responsed from 52.52.84.170:1080, 3 vos, elapsed 751, server ts 1609762114959, wan ip 114.******.143
INFO    (20: 9:47:341 |    0)  46339; [vos] vos list: 125.39.38.167:4011
INFO    (20: 9:47:341 |    0)  46339; [vos] added server: 125.39.38.167:4011
INFO    (20: 9:47:341 |    0)  46339; [vos] vos list: 111.202.4.66:4011
INFO    (20: 9:47:341 |    0)  46339; [vos] added server: 111.202.4.66:4011
INFO    (20: 9:47:341 |    0)  46339; [vos] vos list: 221.194.159.204:4014
INFO    (20: 9:47:341 |    0)  46339; [vos] added server: 221.194.159.204:4014
INFO    (20: 9:47:341 |    0)  46339; add ping address 114.246.34.143
INFO    (20: 9:47:341 |    0)  46339; PING 114.246.34.143:0 16(44) bytes of data
INFO    (20: 9:47:548 |  207)  46339; [vocs/u] **responsed from 35.178.208.187:25000, 3 vos, elapsed 958, server ts 1609762115017, wan ip 114.******.143
INFO    (20: 9:47:548 |    0)  46339; [vos] vos list: 125.39.38.167:4001
INFO    (20: 9:47:548 |    0)  46339; [vos] added server: 125.39.38.167:4001
INFO    (20: 9:47:548 |    0)  46339; [vos] vos list: 111.202.4.72:4007
INFO    (20: 9:47:548 |    0)  46339; [vos] added server: 111.202.4.72:4007
INFO    (20: 9:47:548 |    0)  46339; [vos] vos list: 221.194.159.208:4008
INFO    (20: 9:47:548 |    0)  46339; [vos] added server: 221.194.159.208:4008
INFO    (20: 9:47:617 |   69)  51971; => OnMacDataSourceChange()
INFO    (20: 9:47:617 |    0)  51971; setAecType: aec is set to 5
INFO    (20: 9:47:617 |    0)  51971; setAecType: aec is set to 3
INFO    (20: 9:47:617 |    0)  46339; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (20: 9:47:617 |    0)  46339; [API][rtc_engine_impl.cpp:2545][queryInterface]
INFO    (20: 9:47:617 |    0)  46339; [API][rtc_engine_impl.cpp:974][setParameters]
INFO    (20: 9:47:617 |    0)  46339; [rp] {"che.audio.output.routing":3}
INFO    (20: 9:47:618 |    1)  46339; setAecType: aec is set to 3
INFO    (20: 9:47:618 |    0)  46339; _setAudioOutputRouting: Application Config module:  Route 3, NS on, AEC on, AGC on, BSS off, HC off
INFO    (20: 9:47:618 |    0)  46339; _setAudioOutputRouting: Config para: gmode to 1, TLV to 6, CMG to 12
INFO    (20: 9:47:618 |    0)  46339; _setAudioOutputRouting: MID = 4062, Routing = 3
INFO    (20: 9:48:739 |  121)  46339; [rs] **report stats: seq: 51, report list size 2, tx/rx: 7570/2352, cache size: 0
INFO    (20: 9:48:739 |    0)  46339; [rs] report server1: 223.111.146.119:8913
INFO    (20: 9:48:772 |   33)  46339; notifyPeerCount: cnt 0
INFO    (20: 9:52:774 |    2)  72711; Audio statistics - play count: playout count = 200  signal level: far_in = 0
INFO    (20: 9:54:780 |    6)    775; [API][rtc_engine_impl.cpp:3148][release]
INFO    (20: 9:54:781 |    1)  46339; [API][media_engine_impl.cpp:73][setExternalVideoSource]
INFO    (20: 9:54:781 |    0)  46339; [API][rtc_engine_impl.cpp:1147][stopService]
INFO    (20: 9:54:781 |    0)  46339; [che] chat engine destroying
INFO    (20: 9:54:781 |    0)  46339; stopLocalRender
INFO    (20: 9:54:781 |    0)  46339; stopLocalRender success
INFO    (20: 9:54:781 |    0)  46339; stopRemoteRender
INFO    (20: 9:54:781 |    0)  46339; [che] stopCall begins
INFO    (20: 9:54:781 |    0)  46339; stopCall in
INFO    (20: 9:54:781 |    0)  46339; StopRecording complete
INFO    (20: 9:54:781 |    0)  46339; SetLocalState: state 0 error 0
INFO    (20: 9:54:781 |    0)  46339; StopRecording complete
INFO    (20: 9:54:781 |    0)  46339; StopPlayout complete
INFO    (20: 9:54:781 |    0)  46339; setAecType: aec is set to 5
INFO    (20: 9:54:782 |    1)  46339; [che] stop call returns 0, elapsed 1
INFO    (20: 9:54:782 |    0)  46339; VideoSendTrackImpl::UpdateCapturer capturer=0x0
INFO    (20: 9:54:782 |    0)  46339; CreateVideoCapturer: interface=0x0
INFO    (20: 9:54:782 |    0)  46339; VideoSendTrackImpl::UpdateRenderer, renderer=0x0
INFO    (20: 9:54:782 |    0)  46339; CreateVideoRenderer: interface=0x0
INFO    (20: 9:54:782 |    0)  46339; stopLocalRender: Cannot stop renderer -1 (not exist)
INFO    (20: 9:54:782 |    0)  46339; stopRemoteRender
INFO    (20: 9:54:782 |    0)  46339; stopCapture: startCapture Error: No capturer for video send track
INFO    (20: 9:54:782 |    0)  46339; SetVideoEngineRef: VideoEngineRef = 0xffffffff
WARN    (20: 9:54:782 |    0)  46339; terminate: VideoEngine haven't init
INFO    (20: 9:54:782 |    0)  46339; [DEBUGG] ViERenderManager Destructor, engine_id: 0
INFO    (20: 9:54:782 |    0)  46339; AgoraCameraCapture::Dispose
INFO    (20: 9:54:795 |   13)  75783; AudioDeviceMac::Terminate, _initialized: 1, _recording: 0, _playing: 0, _loopbackrecording: 0
ERROR   (20: 9:54:796 |    1)  46339; AsyncAudioDevice destructed, counter: 0

INFO    (20: 9:54:797 |    1)  46339; [che] chat engine destroyed
INFO    (20: 9:54:797 |    0)  46339; [cm] emit leave channel signal
INFO    (20: 9:54:797 |    0)  46339; [rs] **report stats: seq: 60, report list size 3, tx/rx: 10435/2736, cache size: 0
INFO    (20: 9:54:797 |    0)  46339; [rs] report server1: 223.111.146.119:8913
INFO    (20: 9:54:797 |    0)  46339; [cm] connection state changed from 3 to 1
INFO    (20: 9:54:797 |    0)  46339; **CALL STATS: duration 8s, tx 8.382K bytes, rx 5.208K bytes, total 13.590K bytes
INFO    (20: 9:54:798 |    1)  46339; CacheManager: save cache to storage elapsed 1
INFO    (20: 9:54:798 |    0)  46339; [ch0] vos destroyed
INFO    (20: 9:54:798 |    0)  46339; delRef of media engine, ref=-1
INFO    (20: 9:54:799 |    1)  46339; ***CALL END
INFO    (20: 9:54:799 |    0)  46339; onAudioStatusChanged enable audio
INFO    (20: 9:54:799 |    0)  46339; [MIO] media io controller destroyed
INFO    (20: 9:54:799 |    0)  46339; [API][rtc_engine_impl.cpp:1147][stopService]
Local Date: Mon Jan  4 20:13:58 2021
Build info: Sep 28 2020 18:25:01 r

INFO    (20:13:58:707 |  307)    775; [API][rtc_engine_impl.cpp:3082][setClientRole]
INFO    (20:13:58:707 |    0)    775; API call to setClientRole 2
INFO    (20:13:58:707 |    0)    775; [API][rtc_engine_impl.cpp:2545][queryInterface]
INFO    (20:13:58:707 |    0)    775; [API][rtc_engine_impl.cpp:974][setParameters]
INFO    (20:13:58:707 |    0)  83715; [rp] {"rtc.suspend_callback_client_role_changed":false}
INFO    (20:13:58:707 |    0)    775; doSetClientRole 2
INFO    (20:13:58:707 |    0)    775; [API][rtc_engine_impl.cpp:2545][queryInterface]
INFO    (20:13:58:707 |    0)    775; [API][rtc_engine_impl.cpp:974][setParameters]
INFO    (20:13:58:707 |    0)  83715; [rp] {"rtc.client_role":2}
INFO    (20:13:58:708 |    1)    775; [API][rtc_engine_impl.cpp:327][joinChannel]
INFO    (20:13:58:708 |    0)    775; API call to join channel 'channel2' uid 1, SDK ver 3.1.2.231 build 16003, device info 'MacBookPro12,1/x86_64/OS X/10.15.7'
INFO    (20:13:58:708 |    0)    775; [API][rtc_engine_impl.cpp:4886][initialize]
INFO    (20:13:58:708 |    0)    775; API call to initialize rtc channel channel2
INFO    (20:13:58:708 |    0)  83715; doStopLastmileProbeTest
INFO    (20:13:58:708 |    0)  83715; ***CALL BEGIN: appid:'f7****************************d0' cname:'channel2' info:'Electron' sid:'DA49AAF9938B430E91ECD38BA9EFFDEC'
INFO    (20:13:58:708 |    0)  83715; addRef of media engine, ref=1
INFO    (20:13:58:708 |    0)  83715; [che] create chat engine, ctx:0x0
INFO    (20:13:58:708 |    0)  83715; [MYDEBUG] large group call false
INFO    (20:13:58:708 |    0)  83715; setupMediaEngineMode(): Hardware decoding false
INFO    (20:13:58:708 |    0)  83715; setupMediaEngineMode: mode 3
WARN    (20:13:58:708 |    0)  83715; setupMediaEngineMode: skip updateClientRole as audio engine not created, mode 3
INFO    (20:13:58:708 |    0)  83715; engine git commit version:c58e0029b and branch:release/3.1.2.231
INFO    (20:13:58:708 |    0)  83715; [Noise Supp]: Using floating point noise suppression
INFO    (20:13:58:708 |    0)  83715; [Noise Supp]: Using floating point noise suppression
INFO    (20:13:58:708 |    0)  83715; output: kPlatformDefaultAudio
ERROR   (20:13:58:739 |   31)  83715; AsyncAudioDevice constructed, counter: 1

INFO    (20:13:58:739 |    0)  83715; audio jitterbuffer new smooth
INFO    (20:13:58:739 |    0)  83715; [Noise Supp]: Using floating point noise suppression
INFO    (20:13:58:739 |    0)  83715; [Noise Supp]: Using floating point noise suppression
INFO    (20:13:58:739 |    0)  83715; OutputMixer: start audio file decoder thread successfully
INFO    (20:13:58:739 |    0)  83715;   OS info: OS X
INFO    (20:13:58:739 |    0)  76807; Hardware model: MacBookPro12,1
INFO    (20:13:58:740 |    1)  76807; Set playout device on Mac: index = 0, name = default (Built-in Output), id = 48
INFO    (20:13:58:740 |    0)  83715;  Output device: Apple Inc. Built-in Output
INFO    (20:13:58:741 |    1)  83715;  Input device: Apple Inc. Built-in Microphone
INFO    (20:13:58:741 |    0)  83715; StereoPlayoutIsAvailable(), output: available=1
INFO    (20:13:58:741 |    0)  83715; StereoRecordingIsAvailable(), output: available=1
WARN    (20:13:58:741 |    0)  83715; enableLocalRecordingDevice: enable 1 already set
INFO    (20:13:58:741 |    0)  83715; setMuteStatus, muted: On
INFO    (20:13:58:741 |    0)  83715; setMuteOutput, muted: false
INFO    (20:13:58:741 |    0)  83715; Audio Engine Init success, mSpecMode 3
INFO    (20:13:58:741 |    0)  83715; Available number of cores:4
INFO    (20:13:58:742 |    1)  76807;  Output device: Apple Inc. Built-in Output
INFO    (20:13:58:742 |    0)  83715; SetVideoEngineRef: VideoEngineRef = 0x210010
INFO    (20:13:58:742 |    0)  83715; CreateVideoSendTrack
INFO    (20:13:58:742 |    0)  83715; init: feature prerotation enabled
INFO    (20:13:58:742 |    0)  76807; Set recording device on Mac: index = 0, name = default (Built-in Microphone), id = 41
INFO    (20:13:58:743 |    1)  76807;  Input device: Apple Inc. Built-in Microphone
INFO    (20:13:58:768 |   25)  83715; RefreshCameraList: found 1 cameras
INFO    (20:13:58:769 |    1)  83715; Camera 0: name FaceTime HD Camera id CC262145KKHG1HNB0
INFO    (20:13:58:769 |    0)  83715; Agora Engine video codec set to standard mode role mode 3
INFO    (20:13:58:769 |    0)  83715; Agora Engine video codec index 1
INFO    (20:13:58:769 |    0)  83715; Agora Engine video stream type = 0
INFO    (20:13:58:770 |    1)  83715; Device type: 4062
INFO    (20:13:58:770 |    0)  83715; Hardware encoding false
INFO    (20:13:58:770 |    0)  83715; last unique frame idx: -1 - -1
INFO    (20:13:58:770 |    0)  83715; Device type: 4062
INFO    (20:13:58:770 |    0)  83715; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (20:13:58:770 |    0)  83715; low bit rate limit 1
INFO    (20:13:58:770 |    0)  83715; dont need to increase unique frame idx
INFO    (20:13:58:770 |    0)  83715; the init unique frame idx: -1 - -1
INFO    (20:13:58:770 |    0)  83715; setCodec: index=1 width=640 height=360 framerate=15
INFO    (20:13:58:770 |    0)  83715; setCodec: Intra Request = 0
INFO    (20:13:58:770 |    0)  83715; Device type: 4062
